DLC info for: /home/ivo/github/snpe-playground/models/ssd_mobilenet_v2_coco/dlc/mobilenet_ssd.dlc
Model Version: N/A
Model Copyright:N/A
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                                            | Type             | Inputs                                                                                            | Outputs                                                                                           | Out Dims     | Runtimes | Parameters                                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 128                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 65k (0.39%)                      |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 1M (0.0874%)              |
| 113 | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_3_1x1_128/Relu6                  | neuron           | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_3_1x1_128/BatchNorm/batchnorm/add_1:0              | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_3_1x1_128/Relu6:0                                  | 1x5x5x128    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 114 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/depthwise | convolutional    | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_3_1x1_128/Relu6:0                                  | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/BatchNorm/batchnorm/add_1:0 | 1x3x3x128    | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 128                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 128                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.00761%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 10k (0.000553%)           |
| 115 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/Relu6     | neuron           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/BatchNorm/batchnorm/add_1:0 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/Relu6:0                     | 1x3x3x128    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 116 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/Conv2D              | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256_depthwise/Relu6:0                     | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/BatchNorm/batchnorm/add_1:0           | 1x3x3x256    | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 256                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 33k (0.196%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 294k (0.0157%)            |
| 117 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/Relu6               | neuron           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/BatchNorm/batchnorm/add_1:0           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/Relu6:0                               | 1x3x3x256    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 118 | BoxPredictor_3/BoxEncodingPredictor/Conv2D                                      | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/Relu6:0                               | BoxPredictor_3/BoxEncodingPredictor/BiasAdd:0                                                     | 1x3x3x24     | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 24                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 55k (0.329%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 497k (0.0265%)            |
| 119 | BoxPredictor_3/Reshape:0                                                        | reshape          | BoxPredictor_3/BoxEncodingPredictor/BiasAdd:0                                                     | BoxPredictor_3/Reshape:0                                                                          | 1x54x1x4     | A D G C  |                                               |
| 120 | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/Conv2D                 | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_3_3x3_s2_256/Relu6:0                               | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/BatchNorm/batchnorm/add_1:0              | 1x3x3x128    | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 128                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 32k (0.196%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 294k (0.0157%)            |
| 121 | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/Relu6                  | neuron           | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/BatchNorm/batchnorm/add_1:0              | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/Relu6:0                                  | 1x3x3x128    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 122 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/depthwise | convolutional    | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_4_1x1_128/Relu6:0                                  | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/BatchNorm/batchnorm/add_1:0 | 1x2x2x128    | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 2                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 128                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | groups: 128                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 1k (0.00761%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 4k (0.000246%)            |
| 123 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/Relu6     | neuron           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/BatchNorm/batchnorm/add_1:0 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/Relu6:0                     | 1x2x2x128    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 124 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/Conv2D              | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256_depthwise/Relu6:0                     | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/BatchNorm/batchnorm/add_1:0           | 1x2x2x256    | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 256                              |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 33k (0.196%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 131k (0.00699%)           |
| 125 | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/Relu6               | neuron           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/BatchNorm/batchnorm/add_1:0           | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/Relu6:0                               | 1x2x2x256    | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | func: relu_min_max                            |
| 126 | BoxPredictor_4/BoxEncodingPredictor/Conv2D                                      | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/Relu6:0                               | BoxPredictor_4/BoxEncodingPredictor/BiasAdd:0                                                     | 1x2x2x24     | A D G C  | padding x: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 1                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 24                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 3x3                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 55k (0.329%)                     |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 221k (0.0118%)            |
| 127 | BoxPredictor_4/Reshape:0                                                        | reshape          | BoxPredictor_4/BoxEncodingPredictor/BiasAdd:0                                                     | BoxPredictor_4/Reshape:0                                                                          | 1x24x1x4     | A D G C  |                                               |
| 128 | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_5_1x1_64/Conv2D                  | convolutional    | FeatureExtractor/MobilenetV2/layer_19_2_Conv2d_4_3x3_s2_256/Relu6:0                               | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_5_1x1_64/BatchNorm/batchnorm/add_1:0               | 1x2x2x64     | A D G C  | padding x: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding y: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | padding mode: zero                            |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride x: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | stride y: 1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | num filters: 64                               |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | kernel: 1x1                                   |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | param count: 16k (0.0978%)                    |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | MACs per inference: 65k (0.0035%)             |
| 129 | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_5_1x1_64/Relu6                   | neuron           | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_5_1x1_64/BatchNorm/batchnorm/add_1:0               | FeatureExtractor/MobilenetV2/layer_19_1_Conv2d_5_1x1_64/Relu6:0                                   | 1x2x2x64     | A D G C  | a: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | b: 0                                          |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | min_clamp: 0                                  |
|     |                                                                                 |                  |                                                                                                   |                                                                                                   |              |          | max_clamp: 6                                  |
